8.915448933839797974e-02,-3.596094250679016113e-02,-4.140545800328254700e-02,1.026285886764526367e-01,1.475937217473983765e-01
-4.067692160606384277e-02,-1.621291190385818481e-01,8.616157621145248413e-02,-4.821100458502769470e-02,-9.917343966662883759e-03
9.567324072122573853e-02,7.427976280450820923e-02,1.157984361052513123e-01,3.548968210816383362e-02,-5.322421342134475708e-02
-2.080257982015609741e-02,6.986548006534576416e-02,-3.310098126530647278e-02,9.750944375991821289e-02,-7.625921070575714111e-02
5.621585994958877563e-02,-1.042438074946403503e-01,-1.326157897710800171e-01,-1.887197345495223999e-01,-1.556861400604248047e-01
-9.169651567935943604e-02,-7.214427739381790161e-02,9.808166325092315674e-02,9.469193965196609497e-02,-3.032778762280941010e-02
-1.250060498714447021e-01,5.914560705423355103e-02,1.831196993589401245e-01,-1.955916136503219604e-01,-8.567997813224792480e-02
-1.847922801971435547e-01,7.961922883987426758e-02,5.871007591485977173e-02,-9.781313128769397736e-03,1.172124370932579041e-01
1.197704821825027466e-01,1.325067249126732349e-03,1.518896073102951050e-01,7.246535271406173706e-02,9.190040081739425659e-02
-1.737648099660873413e-01,8.827357739210128784e-02,6.382199376821517944e-02,6.714995950460433960e-02,-7.672344893217086792e-02
2.373562753200531006e-02,1.183450818061828613e-01,-1.055080220103263855e-01,-1.573585718870162964e-01,-1.671393662691116333e-01
6.496108323335647583e-02,1.522385980933904648e-02,8.907666057348251343e-02,-4.148491192609071732e-03,-9.280855208635330200e-02
4.022212699055671692e-02,8.797381073236465454e-02,-1.564653664827346802e-01,-4.582373797893524170e-02,1.855937540531158447e-01
9.667698293924331665e-02,-9.568870067596435547e-02,-1.377715021371841431e-01,4.035112261772155762e-02,6.380079779773950577e-03
-1.191780790686607361e-01,1.173630878329277039e-01,-1.019677612930536270e-02,9.382127970457077026e-02,-3.273699805140495300e-02
-3.850270435214042664e-02,-3.117225505411624908e-02,9.363882243633270264e-02,1.385265123099088669e-02,-6.353756878525018692e-03
2.541932975873351097e-03,2.820916846394538879e-02,7.456905394792556763e-02,-2.921736054122447968e-02,6.694108247756958008e-02
1.149786263704299927e-02,-1.039849072694778442e-01,1.921296715736389160e-01,2.343573980033397675e-02,-5.131371691823005676e-02
8.764861524105072021e-02,-5.065405275672674179e-03,-1.121300831437110901e-01,9.185111522674560547e-02,-9.344758838415145874e-02
-1.324887853115797043e-02,8.655989542603492737e-03,4.307648539543151855e-02,1.148041635751724243e-01,1.782612055540084839e-01
1.045555248856544495e-01,-4.489311203360557556e-02,2.338451705873012543e-02,-3.662547096610069275e-02,-1.901407353579998016e-02
5.625737830996513367e-02,1.133599318563938141e-02,3.897660598158836365e-02,8.854857087135314941e-02,-2.675187587738037109e-02
-1.280544847249984741e-01,-9.920641779899597168e-02,-5.432770401239395142e-02,-3.224570304155349731e-02,1.041481643915176392e-01
-8.110329508781433105e-03,1.985755264759063721e-01,-3.518830984830856323e-02,1.689243614673614502e-01,-1.184584423899650574e-01
-2.541925385594367981e-02,-8.015658706426620483e-02,-4.559120163321495056e-02,1.640282720327377319e-01,-1.228494197130203247e-01
1.022238507866859436e-01,4.949807189404964447e-03,-2.281744731590151787e-03,-1.132016070187091827e-02,7.521278411149978638e-02
8.625973761081695557e-02,-7.355849444866180420e-02,1.216697618365287781e-01,-6.790443509817123413e-02,1.300912648439407349e-01
4.295106977224349976e-02,1.606805324554443359e-01,-1.043270155787467957e-01,-1.183446217328310013e-02,-5.940911918878555298e-02
1.740406304597854614e-01,-3.592928498983383179e-02,6.865239702165126801e-04,5.448351427912712097e-02,4.310776293277740479e-02
4.535212740302085876e-02,-1.091348752379417419e-01,7.010971754789352417e-02,-1.459531038999557495e-01,6.803377065807580948e-03
6.216617301106452942e-02,-8.393951505422592163e-02,6.295249611139297485e-02,-4.172967001795768738e-02,-2.673574164509773254e-02
-1.107860207557678223e-01,-9.497833997011184692e-02,1.522917002439498901e-01,-4.368716478347778320e-02,-8.363262750208377838e-04
-3.024157322943210602e-02,-1.020185723900794983e-01,-3.835937008261680603e-02,4.996412247419357300e-02,1.242475882172584534e-01
6.035808846354484558e-02,6.529019027948379517e-02,-1.098370063118636608e-03,6.681885570287704468e-02,-9.893789142370223999e-02
1.345598101615905762e-01,-2.234294079244136810e-02,1.042074523866176605e-02,-1.107339859008789062e-01,-7.094959169626235962e-02
4.818478599190711975e-02,-8.063472807407379150e-02,1.707716584205627441e-01,-1.306103169918060303e-01,6.312750629149377346e-04
5.017110705375671387e-02,3.644847124814987183e-02,1.872492879629135132e-01,1.900670379400253296e-01,2.425173297524452209e-02
-4.874048009514808655e-02,7.441521622240543365e-03,3.853870183229446411e-02,-9.544374793767929077e-02,-1.361942440271377563e-01
-9.112824499607086182e-02,-5.898201093077659607e-02,-7.205617427825927734e-02,1.770239919424057007e-01,3.248692676424980164e-02
8.553364872932434082e-02,-6.301280856132507324e-02,9.030740708112716675e-02,1.714846789836883545e-01,-1.723130978643894196e-02
-2.744886092841625214e-02,3.628377243876457214e-02,1.753816194832324982e-02,-1.593334227800369263e-01,-8.726020902395248413e-02
5.337733030319213867e-02,1.114132776856422424e-01,-9.602804481983184814e-02,-4.296719655394554138e-02,6.197595223784446716e-02
-1.387947946786880493e-01,-1.594983786344528198e-01,3.379605337977409363e-02,5.694797635078430176e-02,3.924561664462089539e-02
-2.952723205089569092e-02,-8.615503460168838501e-02,-1.026018410921096802e-01,-2.356146695092320442e-03,-5.371530540287494659e-03
7.632496207952499390e-02,9.435123950242996216e-02,-3.724842518568038940e-02,-1.872310228645801544e-02,-2.416477724909782410e-02
-8.519106358289718628e-02,3.045382618438452482e-04,3.246356174349784851e-02,3.690701350569725037e-02,9.988327324390411377e-02
1.647918820381164551e-01,2.643484249711036682e-02,-8.592727780342102051e-02,-5.157303437590599060e-02,-6.633605808019638062e-02
1.471325904130935669e-01,-7.762654870748519897e-02,1.023231297731399536e-01,-3.624778613448143005e-02,1.989894509315490723e-01
5.008959770202636719e-02,1.110241785645484924e-01,-2.855095313861966133e-03,-4.220776259899139404e-02,-4.596277698874473572e-02
-1.933019608259201050e-02,1.550827920436859131e-01,1.476592756807804108e-02,1.588802412152290344e-02,3.248802199959754944e-02
-5.336837098002433777e-02,6.076141726225614548e-03,1.645384728908538818e-02,8.084237575531005859e-02,1.615720055997371674e-02
-2.099035866558551788e-02,6.161628756672143936e-03,-1.276750024408102036e-02,1.017154380679130554e-01,-1.203510984778404236e-01
9.836410731077194214e-02,3.435850143432617188e-02,7.359226793050765991e-02,2.875258028507232666e-02,2.493025176227092743e-02
6.106192991137504578e-02,-1.874408125877380371e-02,6.035832688212394714e-02,-3.898968920111656189e-02,-1.808272898197174072e-01
5.306093022227287292e-02,1.910390853881835938e-01,-3.351853787899017334e-02,1.292681414633989334e-02,6.224827095866203308e-02
-5.772544816136360168e-02,6.026148796081542969e-02,-5.931620672345161438e-02,5.886010453104972839e-02,-2.109400555491447449e-02
-6.177703663706779480e-02,1.774291247129440308e-01,1.142848879098892212e-01,4.360179230570793152e-02,-1.554244607686996460e-01
9.971185773611068726e-02,-8.443585596978664398e-03,-1.996209621429443359e-01,-5.388532206416130066e-02,-1.499772369861602783e-01
6.143286824226379395e-02,-6.346582621335983276e-02,6.686508655548095703e-02,-4.740920662879943848e-02,-4.975977167487144470e-02
